"Date","Number 1","Number 2","Number 3","Number 4","Number 5","Lucky Ball"
"06/17/2021","24","45","10","29","7","1"
"06/14/2021","37","21","17","19","3","12"
"06/10/2021","6","10","24","43","8","15"
"06/07/2021","5","34","18","7","24","18"
"06/03/2021","19","22","48","29","11","6"
"05/31/2021","2","28","19","47","31","9"
"05/27/2021","5","43","8","40","6","17"
"05/24/2021","48","36","7","6","3","3"
"05/20/2021","13","43","38","7","44","11"
"05/17/2021","32","40","44","18","29","16"
"05/13/2021","31","3","25","36","7","8"
"05/10/2021","32","44","31","4","42","7"
"05/06/2021","13","26","32","47","5","8"
"05/03/2021","21","12","18","7","11","10"
"04/29/2021","18","34","10","1","9","13"
"04/26/2021","8","38","37","33","22","10"
"04/22/2021","28","35","29","37","20","15"
"04/19/2021","32","31","33","21","13","15"
"04/15/2021","43","3","18","31","4","4"
"04/12/2021","16","1","12","26","36","4"
"04/08/2021","37","17","39","25","30","10"
"04/05/2021","2","26","16","5","39","10"
"04/01/2021","36","42","5","27","47","9"
"03/29/2021","9","32","42","45","29","4"
"03/25/2021","44","37","3","24","25","5"
"03/22/2021","3","31","24","45","5","1"
"03/18/2021","28","21","45","2","5","15"
"03/15/2021","15","14","37","5","27","7"
"03/11/2021","48","30","19","28","15","5"
"03/08/2021","40","44","3","41","9","6"
"03/04/2021","5","32","2","37","35","2"
"03/01/2021","5","17","47","26","11","3"
"02/25/2021","34","35","16","45","38","1"
"02/22/2021","45","43","12","10","2","1"
"02/18/2021","32","17","10","11","27","15"
"02/15/2021","21","1","45","34","22","11"
"02/11/2021","39","7","15","9","31","1"
"02/08/2021","2","22","26","24","12","11"
"02/04/2021","24","13","3","9","40","16"
"02/01/2021","27","15","30","39","17","2"
"01/28/2021","26","31","2","19","24","1"
"01/25/2021","28","34","1","41","24","2"
"01/21/2021","26","15","47","34","11","15"
"01/18/2021","13","2","19","14","31","7"
"01/14/2021","3","21","20","47","16","10"
"01/11/2021","8","37","39","20","1","8"
"01/07/2021","3","20","28","25","30","18"
"01/04/2021","21","26","2","46","12","7"
"12/31/2020","28","39","43","30","11","14"
"12/28/2020","9","11","15","6","29","14"
"12/24/2020","15","44","2","40","47","12"
"12/21/2020","38","3","40","35","32","3"
"12/17/2020","38","1","28","45","20","8"
"12/14/2020","34","25","7","37","43","9"
"12/10/2020","5","31","10","11","1","15"
"12/07/2020","3","22","18","35","26","14"
"12/03/2020","11","22","17","25","37","4"
"11/30/2020","36","18","21","38","11","9"
"11/26/2020","43","31","11","41","25","9"
"11/23/2020","23","39","37","31","13","11"
"11/19/2020","36","16","35","5","27","4"
"11/16/2020","38","44","8","3","16","15"
"11/12/2020","14","46","17","33","24","2"
"11/09/2020","22","45","24","42","33","5"
"11/05/2020","8","2","17","31","4","2"
"11/02/2020","33","42","7","24","26","11"
"10/29/2020","44","32","11","47","2","10"
"10/26/2020","20","12","9","38","30","6"
"10/22/2020","24","37","39","35","11","8"
"10/19/2020","11","41","34","23","17","7"
"10/15/2020","4","44","14","27","47","11"
"10/12/2020","21","2","11","42","39","4"
"10/08/2020","43","28","31","30","42","13"
"10/05/2020","7","29","17","35","45","17"
"10/01/2020","5","9","25","29","8","1"
"09/28/2020","45","47","14","9","46","8"
"09/24/2020","17","30","46","40","21","4"
"09/21/2020","7","39","28","47","41","3"
"09/17/2020","44","41","34","5","28","5"
"09/14/2020","2","5","46","25","45","10"
"09/10/2020","28","13","33","4","25","15"
"09/07/2020","25","30","36","7","4","9"
"09/03/2020","1","13","26","4","37","13"
"08/31/2020","18","3","9","25","14","11"
"08/27/2020","7","8","21","12","36","4"
"08/24/2020","31","18","22","25","46","18"
"08/20/2020","39","18","40","11","9","9"
"08/17/2020","27","11","9","17","5","2"
"08/13/2020","9","36","34","40","33","14"
"08/10/2020","5","37","16","4","19","1"
"08/06/2020","14","43","45","30","18","9"
"08/03/2020","20","4","10","46","32","15"
"07/30/2020","15","39","42","16","14","10"
"07/27/2020","6","13","31","17","10","9"
"07/23/2020","5","6","23","33","45","3"
"07/20/2020","37","11","40","15","46","6"
"07/16/2020","5","20","7","48","43","1"
"07/13/2020","13","34","36","9","46","10"
"07/09/2020","33","39","10","28","24","12"
"07/06/2020","48","47","2","10","40","15"
"07/02/2020","36","47","10","2","15","18"
"06/29/2020","19","6","16","22","12","2"
"06/25/2020","46","18","8","1","27","16"
"06/22/2020","34","44","43","13","33","1"
"06/18/2020","16","34","27","6","1","2"
"06/15/2020","48","32","25","47","28","14"
"06/11/2020","42","25","24","9","29","6"
"06/08/2020","40","31","34","26","29","1"
"06/04/2020","26","9","29","18","24","8"
"06/01/2020","15","45","5","40","30","16"
"05/28/2020","1","36","44","13","41","1"
"05/25/2020","28","32","41","31","4","2"
"05/21/2020","33","8","11","30","24","12"
"05/18/2020","47","32","10","43","27","10"
"05/14/2020","20","41","29","26","34","15"
"05/11/2020","28","36","24","45","1","7"
"05/07/2020","22","23","3","8","45","15"
"05/04/2020","20","22","48","37","15","11"
"04/30/2020","35","11","4","3","23","17"
"04/27/2020","5","9","28","1","35","9"
"04/23/2020","31","5","45","38","41","1"
"04/20/2020","1","3","45","6","34","12"
"04/16/2020","28","20","43","8","6","15"
"04/13/2020","37","43","1","39","45","17"
"04/09/2020","48","27","16","23","6","10"
"04/06/2020","2","25","26","37","30","8"
"04/02/2020","23","4","2","31","48","5"
"03/30/2020","36","2","40","22","29","18"
"03/26/2020","8","10","7","30","41","13"
"03/23/2020","48","46","1","31","30","8"
"03/19/2020","42","38","24","19","13","14"
"03/16/2020","3","7","26","42","24","18"
"03/12/2020","1","23","48","13","47","11"
"03/09/2020","16","3","13","48","45","13"
"03/05/2020","6","8","47","36","9","7"
"03/02/2020","13","32","24","6","40","13"
"02/27/2020","19","32","48","20","36","4"
"02/24/2020","44","23","33","48","27","11"
"02/20/2020","27","41","36","47","24","2"
"02/17/2020","27","29","45","34","4","14"
"02/13/2020","31","5","40","46","14","2"
"02/10/2020","3","21","7","26","25","4"
"02/06/2020","34","18","30","33","31","16"
"02/03/2020","34","48","9","36","2","13"
"01/30/2020","39","18","6","4","8","15"
"01/27/2020","7","29","22","17","1","15"
"01/23/2020","28","11","42","33","25","18"
"01/20/2020","4","7","27","18","8","5"
"01/16/2020","15","13","30","33","10","8"
"01/13/2020","30","32","39","16","7","17"
"01/09/2020","1","37","14","28","21","12"
"01/06/2020","8","15","48","33","5","2"
"01/02/2020","33","18","1","3","22","7"
"12/30/2019","47","15","4","40","34","16"
"12/26/2019","30","35","25","16","29","17"
"12/23/2019","1","6","46","16","21","13"
"12/19/2019","44","28","27","6","40","9"
"12/16/2019","45","21","11","20","38","17"
"12/12/2019","38","17","21","28","16","8"
"12/09/2019","16","45","1","27","39","10"
"12/05/2019","32","11","19","16","3","3"
"12/02/2019","46","43","10","31","44","13"
"11/28/2019","24","9","22","3","41","3"
"11/25/2019","31","3","1","40","2","5"
"11/21/2019","17","37","20","23","15","7"
"11/18/2019","15","28","37","22","35","17"
"11/14/2019","30","22","9","11","21","14"
"11/11/2019","22","5","3","36","23","12"
"11/07/2019","10","1","18","15","40","15"
"11/04/2019","44","42","28","48","34","15"
"10/31/2019","31","41","33","46","2","18"
"10/28/2019","34","15","23","18","11","10"
"10/24/2019","5","24","48","13","38","6"
"10/21/2019","15","9","35","14","40","10"
"10/17/2019","33","9","27","8","25","17"
"10/14/2019","41","19","35","17","12","9"
"10/10/2019","31","34","30","45","27","16"
"10/07/2019","38","18","31","43","13","16"
"10/03/2019","1","43","13","42","44","18"
"09/30/2019","3","47","45","14","48","3"
"09/26/2019","11","4","47","33","43","17"
"09/23/2019","4","43","23","48","25","9"
"09/19/2019","21","39","28","27","13","5"
"09/16/2019","22","37","31","12","11","7"
"09/12/2019","16","29","43","2","46","3"
"09/09/2019","33","22","9","17","8","18"
"09/05/2019","38","20","5","47","32","15"
"09/02/2019","6","46","7","25","22","14"
"08/29/2019","28","24","43","11","33","10"
"08/26/2019","25","37","30","9","48","14"
"08/22/2019","42","22","14","7","9","14"
"08/19/2019","26","8","28","17","40","10"
"08/15/2019","19","13","27","11","2","8"
"08/12/2019","2","39","14","5","27","3"
"08/08/2019","46","45","34","25","28","18"
"08/05/2019","47","20","30","37","42","10"
"08/01/2019","34","22","27","1","19","15"
"07/29/2019","16","5","19","6","27","9"
"07/25/2019","37","35","26","48","29","3"
"07/22/2019","33","41","31","47","5","17"
"07/18/2019","32","8","13","34","48","2"
"07/15/2019","18","19","3","14","32","4"
"07/11/2019","23","26","19","42","5","13"
"07/08/2019","23","11","16","37","18","7"
"07/04/2019","43","48","31","2","7","6"
"07/01/2019","22","17","27","11","32","16"
"06/27/2019","23","16","27","14","19","14"
"06/24/2019","44","23","3","17","21","2"
"06/20/2019","43","13","33","30","39","4"
"06/17/2019","47","29","40","3","25","8"
"06/13/2019","4","46","8","10","5","5"
"06/10/2019","26","40","43","39","34","11"
"06/06/2019","42","28","29","4","22","5"
"06/03/2019","24","19","3","44","30","4"
"05/30/2019","17","18","39","7","19","9"
"05/27/2019","15","37","46","47","43","10"
"05/23/2019","12","29","35","23","38","18"
"05/20/2019","46","27","36","29","26","2"
"05/16/2019","26","9","32","18","28","2"
"05/13/2019","28","11","13","38","6","18"
"05/09/2019","5","46","7","39","44","15"
"05/06/2019","26","13","39","36","14","9"
"05/02/2019","5","9","7","33","25","16"
"04/29/2019","39","7","28","22","48","5"
"04/25/2019","44","18","21","8","47","13"
"04/22/2019","46","20","1","11","30","1"
"04/18/2019","10","28","27","47","2","18"
"04/15/2019","20","10","4","24","30","3"
"04/11/2019","13","17","39","35","30","7"
"04/08/2019","44","34","46","17","23","14"
"04/04/2019","8","16","3","4","27","3"
"04/01/2019","9","19","41","22","33","4"
"03/28/2019","44","34","40","31","21","10"
"03/25/2019","7","14","31","9","29","8"
"03/21/2019","26","9","27","24","38","11"
"03/18/2019","39","3","24","27","11","14"
"03/14/2019","25","24","11","23","12","9"
"03/11/2019","19","24","30","44","46","1"
"03/07/2019","5","44","29","8","47","8"
"03/04/2019","45","12","28","35","4","13"
"02/28/2019","29","4","10","7","37","1"
"02/25/2019","45","24","31","48","26","17"
"02/21/2019","23","27","21","15","37","14"
"02/18/2019","8","31","15","29","1","2"
"02/14/2019","38","32","24","26","42","18"
"02/11/2019","32","41","5","3","10","10"
"02/07/2019","18","29","34","23","43","3"
"02/04/2019","30","14","24","37","38","12"
"01/31/2019","6","10","45","29","4","10"
"01/28/2019","6","12","32","30","37","18"
"01/24/2019","21","32","30","29","45","10"
"01/21/2019","40","47","2","43","16","12"
"01/17/2019","46","27","38","22","9","5"
"01/14/2019","42","13","11","18","29","3"
"01/10/2019","13","9","21","34","43","9"
"01/07/2019","37","18","34","31","35","14"
"01/03/2019","2","4","17","30","31","15"
"12/31/2018","4","15","10","19","43","8"
"12/27/2018","32","39","16","9","41","9"
"12/24/2018","27","2","47","14","9","7"
"12/20/2018","41","40","26","21","8","13"
"12/17/2018","32","4","8","44","31","9"
"12/13/2018","31","15","40","38","39","1"
"12/10/2018","16","47","28","26","20","16"
"12/06/2018","14","31","5","28","26","5"
"12/03/2018","7","43","8","37","28","11"
"11/29/2018","36","4","11","1","41","8"
"11/26/2018","29","10","43","23","37","14"
"11/22/2018","40","8","38","48","18","2"
"11/19/2018","15","44","43","1","14","15"
"11/15/2018","38","42","28","29","14","2"
"11/12/2018","15","9","2","37","4","15"
"11/08/2018","39","40","38","10","16","13"
"11/05/2018","8","28","37","34","18","9"
"11/01/2018","47","31","13","4","37","5"
"10/29/2018","29","14","43","16","26","13"
"10/25/2018","30","20","22","27","12","16"
"10/22/2018","7","36","37","46","41","16"
"10/18/2018","24","30","4","31","21","16"
"10/15/2018","41","1","42","30","39","12"
"10/11/2018","33","42","18","38","10","7"
"10/08/2018","34","36","48","5","35","15"
"10/04/2018","34","28","15","1","10","11"
"10/01/2018","16","40","13","8","10","1"
"09/27/2018","30","29","34","9","5","14"
"09/24/2018","21","45","16","27","9","17"
"09/20/2018","17","10","8","40","36","16"
"09/17/2018","19","3","6","47","5","15"
"09/13/2018","23","43","12","29","6","4"
"09/10/2018","1","13","23","11","42","3"
"09/06/2018","27","29","36","39","14","6"
"09/03/2018","27","44","47","40","43","3"
"08/30/2018","20","46","40","32","16","10"
"08/27/2018","6","19","32","12","8","17"
"08/23/2018","10","45","34","6","28","7"
"08/20/2018","16","48","44","36","4","11"
"08/16/2018","8","43","42","39","48","11"
"08/13/2018","1","27","15","41","22","7"
"08/09/2018","13","30","25","37","33","5"
"08/06/2018","13","29","15","7","5","5"
"08/02/2018","23","20","16","17","9","3"
"07/30/2018","8","36","34","37","15","2"
"07/26/2018","20","10","44","14","9","16"
"07/23/2018","5","28","11","1","48","7"
"07/19/2018","36","29","27","40","14","4"
"07/16/2018","14","48","17","18","21","12"
"07/12/2018","8","14","20","4","26","6"
"07/09/2018","43","48","24","18","46","6"
"07/05/2018","12","46","16","32","31","17"
"07/02/2018","27","39","18","43","13","8"
"06/28/2018","47","48","3","27","23","3"
"06/25/2018","31","45","42","3","48","17"
"06/21/2018","44","25","3","6","39","1"
"06/18/2018","27","31","34","22","1","6"
"06/14/2018","7","37","33","41","13","18"
"06/11/2018","46","4","25","36","5","9"
"06/07/2018","9","27","38","2","43","13"
"06/04/2018","36","1","5","33","20","5"
"05/31/2018","42","16","48","41","34","3"
"05/28/2018","16","13","6","4","32","7"
"05/24/2018","48","32","38","18","39","12"
"05/21/2018","48","31","12","4","45","7"
"05/17/2018","21","46","7","14","6","8"
"05/14/2018","42","36","26","11","33","14"
"05/10/2018","17","48","47","46","35","11"
"05/07/2018","5","40","6","2","15","16"
"05/03/2018","47","29","22","5","26","8"
"04/30/2018","10","13","21","16","1","17"
"04/26/2018","29","27","20","30","21","17"
"04/23/2018","7","27","48","12","20","13"
"04/19/2018","16","35","43","48","19","9"
"04/16/2018","11","26","9","38","33","7"
"04/12/2018","20","39","5","33","48","18"
"04/09/2018","44","9","13","39","20","18"
"04/05/2018","12","2","10","48","46","12"
"04/02/2018","32","6","2","11","33","4"
"03/29/2018","31","19","16","44","48","7"
"03/26/2018","15","4","40","23","3","6"
"03/22/2018","9","31","27","17","29","16"
"03/19/2018","17","31","32","26","45","14"
"03/15/2018","17","47","16","40","10","5"
"03/12/2018","8","45","1","44","20","15"
"03/08/2018","26","34","20","24","39","18"
"03/05/2018","5","42","23","17","35","12"
"03/01/2018","44","10","7","26","46","14"
"02/26/2018","6","11","16","37","28","11"
"02/22/2018","42","35","32","23","6","8"
"02/19/2018","44","14","41","2","47","16"
"02/15/2018","38","11","1","46","36","10"
"02/12/2018","47","33","7","37","11","10"
"02/08/2018","4","32","40","10","13","12"
"02/05/2018","1","5","48","32","2","17"
"02/01/2018","24","13","21","3","47","10"
"01/29/2018","33","1","6","30","4","2"
"01/25/2018","43","31","8","9","45","6"
"01/22/2018","35","26","30","13","5","5"
"01/18/2018","36","21","28","15","5","14"
"01/15/2018","40","11","32","33","15","18"
"01/11/2018","15","8","16","41","12","9"
"01/08/2018","22","15","28","3","1","15"
"01/04/2018","19","11","46","12","28","4"
"01/01/2018","25","15","35","31","18","2"
"12/28/2017","4","44","29","48","21","7"
"12/25/2017","43","44","37","8","45","16"
"12/21/2017","14","10","18","15","24","16"
"12/18/2017","32","13","21","29","16","17"
"12/14/2017","48","17","25","21","30","10"
"12/11/2017","47","37","46","16","48","9"
"12/07/2017","18","41","21","46","7","2"
"12/04/2017","31","1","37","7","2","8"
"11/30/2017","48","2","27","3","44","16"
"11/27/2017","37","13","20","12","46","1"
"11/23/2017","19","10","44","43","15","8"
"11/20/2017","7","28","16","20","24","11"
"11/16/2017","25","20","14","22","21","13"
"11/13/2017","39","21","20","37","42","17"
"11/09/2017","40","41","10","42","36","9"
"11/06/2017","46","22","24","44","28","18"
"11/02/2017","2","8","47","38","4","16"
"10/30/2017","46","12","2","40","22","10"
"10/26/2017","43","39","2","6","12","2"
"10/23/2017","9","10","31","7","4","15"
"10/19/2017","32","44","9","27","24","15"
"10/16/2017","1","27","2","17","12","7"
"10/12/2017","43","5","27","19","35","10"
"10/09/2017","43","23","21","27","19","2"
"10/05/2017","13","21","26","12","36","6"
"10/02/2017","47","24","28","37","25","5"
"09/28/2017","9","10","12","16","32","14"
"09/25/2017","17","19","30","14","48","4"
"09/21/2017","13","24","7","30","19","12"
"09/18/2017","19","14","30","4","46","9"
"09/14/2017","17","9","4","14","23","17"
"09/11/2017","48","27","30","23","11","18"
"09/07/2017","29","33","19","28","27","16"
"09/04/2017","9","33","1","4","15","3"
"08/31/2017","47","19","42","36","20","12"
"08/28/2017","48","47","6","5","1","17"
"08/24/2017","40","3","27","1","43","9"
"08/21/2017","5","29","45","38","42","1"
"08/17/2017","37","36","31","17","12","9"
"08/14/2017","17","15","39","8","4","2"
"08/10/2017","48","30","43","29","19","3"
"08/07/2017","37","7","12","36","22","12"
"08/03/2017","30","44","37","26","11","18"
"07/31/2017","44","7","22","14","23","5"
"07/27/2017","17","16","38","31","40","9"
"07/24/2017","26","16","27","36","37","2"
"07/20/2017","10","44","19","2","13","2"
"07/17/2017","8","2","37","6","12","5"
"07/13/2017","47","36","6","15","18","10"
"07/10/2017","42","32","23","33","9","16"
"07/06/2017","3","36","26","4","10","1"
"07/03/2017","43","47","19","15","45","18"
"06/29/2017","4","27","41","29","12","14"
"06/26/2017","7","18","21","30","34","5"
"06/22/2017","1","7","38","32","12","10"
"06/19/2017","31","8","24","23","33","1"
"06/15/2017","40","45","9","36","19","14"
"06/12/2017","13","31","29","7","34","7"
"06/08/2017","12","13","26","46","29","13"
"06/05/2017","32","20","15","13","17","17"
"06/01/2017","7","40","34","46","28","18"
"05/29/2017","29","25","20","37","30","1"
"05/25/2017","6","3","22","14","19","15"
"05/22/2017","31","46","43","12","16","15"
"05/18/2017","45","5","48","34","10","12"
"05/15/2017","36","17","15","45","30","8"
"05/11/2017","5","14","31","32","17","5"
"05/08/2017","4","39","7","46","23","2"
"05/04/2017","5","22","29","45","33","2"
"05/01/2017","23","13","44","3","48","11"
"04/27/2017","3","42","44","19","39","2"
"04/24/2017","12","36","2","42","32","6"
"04/20/2017","44","24","4","46","29","16"
"04/17/2017","17","32","11","44","25","9"
"04/13/2017","29","3","33","2","21","13"
"04/10/2017","34","41","43","13","36","7"
"04/06/2017","47","37","41","6","18","6"
"04/03/2017","17","10","47","32","35","14"
"03/30/2017","1","45","10","21","44","15"
"03/27/2017","1","17","22","19","24","13"
"03/23/2017","30","15","6","1","5","1"
"03/20/2017","6","8","46","18","38","14"
"03/16/2017","25","36","1","39","9","15"
"03/13/2017","9","24","2","27","40","16"
"03/09/2017","13","6","1","12","24","14"
"03/06/2017","47","48","11","19","4","2"
"03/02/2017","23","25","24","41","40","5"
"02/27/2017","8","34","45","27","5","3"
"02/23/2017","46","17","24","12","14","2"
"02/20/2017","27","18","2","25","14","10"
"02/16/2017","6","18","40","47","46","1"
"02/13/2017","4","41","9","38","42","5"
"02/09/2017","5","40","9","17","44","4"
"02/06/2017","6","5","39","7","3","11"
"02/02/2017","36","32","46","31","48","14"
"01/30/2017","6","42","36","28","8","12"
"01/26/2017","11","3","42","31","13","6"
"01/23/2017","29","41","20","3","45","1"
"01/19/2017","24","15","27","7","4","7"
"01/16/2017","26","25","5","6","24","1"
"01/12/2017","6","7","42","10","35","9"
"01/09/2017","48","47","34","2","29","10"
"01/05/2017","11","10","47","41","26","2"
"01/02/2017","35","13","38","17","28","14"
"12/29/2016","6","34","33","10","15","13"
"12/26/2016","1","27","45","4","35","18"
"12/22/2016","21","34","10","15","23","1"
"12/19/2016","48","35","8","1","45","9"
"12/15/2016","9","36","27","4","30","7"
"12/12/2016","48","6","44","25","18","15"
"12/08/2016","8","15","5","13","7","9"
"12/05/2016","9","47","44","17","10","15"
"12/01/2016","39","23","40","41","21","18"
"11/28/2016","6","2","32","5","13","16"
"11/24/2016","15","37","5","16","10","12"
"11/21/2016","12","35","46","7","3","10"
"11/17/2016","12","19","9","33","22","16"
"11/14/2016","37","21","47","27","48","13"
"11/10/2016","35","10","8","12","20","11"
"11/07/2016","9","35","39","33","3","11"
"11/03/2016","25","24","33","6","15","2"
"10/31/2016","3","4","32","12","45","5"
"10/27/2016","15","34","26","44","40","11"
"10/24/2016","44","6","45","23","33","9"
"10/20/2016","28","9","4","37","5","14"
"10/17/2016","6","23","31","45","34","4"
"10/13/2016","2","42","9","28","3","16"
"10/10/2016","26","23","43","14","48","5"
"10/06/2016","21","45","31","24","28","15"
"10/03/2016","43","16","2","35","20","3"
"09/29/2016","14","25","46","6","47","16"
"09/26/2016","5","14","17","37","8","1"
"09/22/2016","27","37","45","15","17","8"
"09/19/2016","1","4","19","43","46","14"
"09/15/2016","1","29","4","28","16","10"
"09/12/2016","30","41","25","47","28","8"
"09/08/2016","35","40","19","33","3","14"
"09/05/2016","21","14","40","9","34","18"
"09/01/2016","44","24","2","17","29","13"
"08/29/2016","35","43","27","13","21","14"
"08/25/2016","8","42","30","36","35","7"
"08/22/2016","20","18","17","4","28","14"
"08/18/2016","14","48","2","19","1","16"
"08/15/2016","14","25","1","15","4","17"
"08/11/2016","43","14","32","38","31","1"
"08/08/2016","40","33","31","20","29","10"
"08/04/2016","48","47","20","37","12","2"
"08/01/2016","29","17","7","24","45","14"
"07/28/2016","45","38","33","12","29","14"
"07/25/2016","47","15","32","20","36","5"
"07/21/2016","46","27","43","3","36","12"
"07/18/2016","10","41","4","17","3","17"
"07/14/2016","25","27","43","30","48","5"
"07/11/2016","17","3","6","43","18","9"
"07/07/2016","18","45","4","21","15","10"
"07/04/2016","31","8","44","34","48","7"
"06/30/2016","27","36","11","39","29","11"
"06/27/2016","32","9","8","46","13","2"
"06/23/2016","19","9","42","6","31","18"
"06/20/2016","45","38","3","25","46","7"
"06/16/2016","20","45","12","33","8","15"
"06/13/2016","4","37","1","34","21","7"
"06/09/2016","2","25","40","7","36","4"
"06/06/2016","37","7","22","25","9","8"
"06/02/2016","11","42","36","37","19","10"
"05/30/2016","34","2","36","6","26","13"
"05/26/2016","27","21","2","22","43","6"
"05/23/2016","3","35","31","40","46","9"
"05/19/2016","28","24","13","30","4","15"
"05/16/2016","44","42","29","20","30","14"
"05/12/2016","44","25","6","29","1","8"
"05/09/2016","28","3","9","2","26","17"
"05/05/2016","15","22","21","43","14","14"
"05/02/2016","45","15","37","23","19","17"
"04/28/2016","32","12","27","39","8","8"
"04/25/2016","32","13","26","6","2","18"
"04/21/2016","2","35","34","10","16","13"
"04/18/2016","6","11","22","46","25","9"
"04/14/2016","12","45","47","1","3","16"
"04/11/2016","24","4","16","20","12","18"
"04/07/2016","28","38","27","5","3","14"
"04/04/2016","1","41","27","15","34","17"
"03/31/2016","22","17","32","37","26","9"
"03/28/2016","30","25","21","40","12","5"
"03/24/2016","18","12","22","20","2","12"
"03/21/2016","30","5","2","12","44","13"
"03/17/2016","33","14","13","4","15","16"
"03/14/2016","8","4","41","37","7","1"
"03/10/2016","11","1","12","41","20","12"
"03/07/2016","12","7","8","38","23","3"
"03/03/2016","18","21","10","4","3","2"
"02/29/2016","34","31","26","40","19","11"
"02/25/2016","36","15","14","31","34","7"
"02/22/2016","19","41","30","39","17","16"
"02/18/2016","5","26","16","41","21","2"
"02/15/2016","4","11","25","1","27","17"
"02/11/2016","27","29","11","36","31","5"
"02/08/2016","18","31","47","43","30","16"

"Every effort has been made to ensure that the winning numbers posted in this file are accurate; however, no valid claim may be based on information contained herein.  In the event of a discrepancy between the numbers posted in this file and the official winning numbers, the official winning numbers as certified by the Multi-State Lottery Association and/or the NCEL shall control. "
